This file shows errors that happen in  <HumanDetectionSSD.HumanDetection object at 0x7fbd877a1520> Class
*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 33, 'Point_b_X': 660, 'Point_b_Y': 535, 'Confidence': 0.9978732, 'Label': 'Person 1: 99.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 33, 'Point_b_X': 660, 'Point_b_Y': 535, 'Confidence': 0.9978732, 'Label': 'Person 1: 99.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 38, 'Point_b_X': 660, 'Point_b_Y': 536, 'Confidence': 0.99593925, 'Label': 'Person 1: 99.59%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 38, 'Point_b_X': 660, 'Point_b_Y': 536, 'Confidence': 0.99593925, 'Label': 'Person 1: 99.59%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 37, 'Point_b_X': 660, 'Point_b_Y': 536, 'Confidence': 0.9961228, 'Label': 'Person 1: 99.61%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 37, 'Point_b_X': 660, 'Point_b_Y': 536, 'Confidence': 0.9961228, 'Label': 'Person 1: 99.61%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 37, 'Point_b_X': 663, 'Point_b_Y': 535, 'Confidence': 0.99604, 'Label': 'Person 1: 99.60%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 37, 'Point_b_X': 663, 'Point_b_Y': 535, 'Confidence': 0.99604, 'Label': 'Person 1: 99.60%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 36, 'Point_b_X': 663, 'Point_b_Y': 535, 'Confidence': 0.995878, 'Label': 'Person 1: 99.59%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 36, 'Point_b_X': 663, 'Point_b_Y': 535, 'Confidence': 0.995878, 'Label': 'Person 1: 99.59%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 37, 'Point_b_X': 663, 'Point_b_Y': 536, 'Confidence': 0.996148, 'Label': 'Person 1: 99.61%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 37, 'Point_b_X': 663, 'Point_b_Y': 536, 'Confidence': 0.996148, 'Label': 'Person 1: 99.61%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 661, 'Point_b_Y': 536, 'Confidence': 0.9958199, 'Label': 'Person 1: 99.58%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 661, 'Point_b_Y': 536, 'Confidence': 0.9958199, 'Label': 'Person 1: 99.58%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 536, 'Confidence': 0.9964735, 'Label': 'Person 1: 99.65%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 536, 'Confidence': 0.9964735, 'Label': 'Person 1: 99.65%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 36, 'Point_b_X': 662, 'Point_b_Y': 536, 'Confidence': 0.9961345, 'Label': 'Person 1: 99.61%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 36, 'Point_b_X': 662, 'Point_b_Y': 536, 'Confidence': 0.9961345, 'Label': 'Person 1: 99.61%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 36, 'Point_b_X': 662, 'Point_b_Y': 536, 'Confidence': 0.9958845, 'Label': 'Person 1: 99.59%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 36, 'Point_b_X': 662, 'Point_b_Y': 536, 'Confidence': 0.9958845, 'Label': 'Person 1: 99.59%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 536, 'Confidence': 0.99596477, 'Label': 'Person 1: 99.60%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 536, 'Confidence': 0.99596477, 'Label': 'Person 1: 99.60%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 536, 'Confidence': 0.9963569, 'Label': 'Person 1: 99.64%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 536, 'Confidence': 0.9963569, 'Label': 'Person 1: 99.64%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 37, 'Point_b_X': 660, 'Point_b_Y': 536, 'Confidence': 0.9964154, 'Label': 'Person 1: 99.64%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 37, 'Point_b_X': 660, 'Point_b_Y': 536, 'Confidence': 0.9964154, 'Label': 'Person 1: 99.64%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 659, 'Point_b_Y': 536, 'Confidence': 0.9966029, 'Label': 'Person 1: 99.66%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 659, 'Point_b_Y': 536, 'Confidence': 0.9966029, 'Label': 'Person 1: 99.66%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 660, 'Point_b_Y': 536, 'Confidence': 0.9956037, 'Label': 'Person 1: 99.56%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 660, 'Point_b_Y': 536, 'Confidence': 0.9956037, 'Label': 'Person 1: 99.56%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 36, 'Point_b_X': 659, 'Point_b_Y': 536, 'Confidence': 0.99601495, 'Label': 'Person 1: 99.60%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 36, 'Point_b_X': 659, 'Point_b_Y': 536, 'Confidence': 0.99601495, 'Label': 'Person 1: 99.60%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 36, 'Point_b_X': 660, 'Point_b_Y': 535, 'Confidence': 0.99555063, 'Label': 'Person 1: 99.56%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 36, 'Point_b_X': 660, 'Point_b_Y': 535, 'Confidence': 0.99555063, 'Label': 'Person 1: 99.56%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 36, 'Point_b_X': 660, 'Point_b_Y': 535, 'Confidence': 0.99587715, 'Label': 'Person 1: 99.59%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 36, 'Point_b_X': 660, 'Point_b_Y': 535, 'Confidence': 0.99587715, 'Label': 'Person 1: 99.59%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 36, 'Point_b_X': 659, 'Point_b_Y': 535, 'Confidence': 0.99563944, 'Label': 'Person 1: 99.56%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 36, 'Point_b_X': 659, 'Point_b_Y': 535, 'Confidence': 0.99563944, 'Label': 'Person 1: 99.56%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 36, 'Point_b_X': 659, 'Point_b_Y': 535, 'Confidence': 0.9955676, 'Label': 'Person 1: 99.56%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 36, 'Point_b_X': 659, 'Point_b_Y': 535, 'Confidence': 0.9955676, 'Label': 'Person 1: 99.56%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 36, 'Point_b_X': 660, 'Point_b_Y': 535, 'Confidence': 0.9957039, 'Label': 'Person 1: 99.57%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 36, 'Point_b_X': 660, 'Point_b_Y': 535, 'Confidence': 0.9957039, 'Label': 'Person 1: 99.57%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 661, 'Point_b_Y': 535, 'Confidence': 0.9954195, 'Label': 'Person 1: 99.54%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 661, 'Point_b_Y': 535, 'Confidence': 0.9954195, 'Label': 'Person 1: 99.54%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 38, 'Point_b_X': 660, 'Point_b_Y': 535, 'Confidence': 0.99534506, 'Label': 'Person 1: 99.53%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 38, 'Point_b_X': 660, 'Point_b_Y': 535, 'Confidence': 0.99534506, 'Label': 'Person 1: 99.53%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 661, 'Point_b_Y': 535, 'Confidence': 0.99552816, 'Label': 'Person 1: 99.55%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 661, 'Point_b_Y': 535, 'Confidence': 0.99552816, 'Label': 'Person 1: 99.55%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 661, 'Point_b_Y': 535, 'Confidence': 0.99565876, 'Label': 'Person 1: 99.57%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 661, 'Point_b_Y': 535, 'Confidence': 0.99565876, 'Label': 'Person 1: 99.57%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 661, 'Point_b_Y': 535, 'Confidence': 0.99559766, 'Label': 'Person 1: 99.56%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 661, 'Point_b_Y': 535, 'Confidence': 0.99559766, 'Label': 'Person 1: 99.56%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 38, 'Point_b_X': 660, 'Point_b_Y': 535, 'Confidence': 0.99571264, 'Label': 'Person 1: 99.57%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 38, 'Point_b_X': 660, 'Point_b_Y': 535, 'Confidence': 0.99571264, 'Label': 'Person 1: 99.57%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 38, 'Point_b_X': 659, 'Point_b_Y': 535, 'Confidence': 0.99628204, 'Label': 'Person 1: 99.63%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 38, 'Point_b_X': 659, 'Point_b_Y': 535, 'Confidence': 0.99628204, 'Label': 'Person 1: 99.63%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 37, 'Point_b_X': 660, 'Point_b_Y': 534, 'Confidence': 0.99653, 'Label': 'Person 1: 99.65%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 37, 'Point_b_X': 660, 'Point_b_Y': 534, 'Confidence': 0.99653, 'Label': 'Person 1: 99.65%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 38, 'Point_b_X': 660, 'Point_b_Y': 535, 'Confidence': 0.99629277, 'Label': 'Person 1: 99.63%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 38, 'Point_b_X': 660, 'Point_b_Y': 535, 'Confidence': 0.99629277, 'Label': 'Person 1: 99.63%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.9959337, 'Label': 'Person 1: 99.59%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.9959337, 'Label': 'Person 1: 99.59%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.995736, 'Label': 'Person 1: 99.57%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.995736, 'Label': 'Person 1: 99.57%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 38, 'Point_b_X': 661, 'Point_b_Y': 535, 'Confidence': 0.9962489, 'Label': 'Person 1: 99.62%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 38, 'Point_b_X': 661, 'Point_b_Y': 535, 'Confidence': 0.9962489, 'Label': 'Person 1: 99.62%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 37, 'Point_b_X': 661, 'Point_b_Y': 535, 'Confidence': 0.99624443, 'Label': 'Person 1: 99.62%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 37, 'Point_b_X': 661, 'Point_b_Y': 535, 'Confidence': 0.99624443, 'Label': 'Person 1: 99.62%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 37, 'Point_b_X': 661, 'Point_b_Y': 535, 'Confidence': 0.99609816, 'Label': 'Person 1: 99.61%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 37, 'Point_b_X': 661, 'Point_b_Y': 535, 'Confidence': 0.99609816, 'Label': 'Person 1: 99.61%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 264, 'Point_a_Y': 38, 'Point_b_X': 661, 'Point_b_Y': 535, 'Confidence': 0.9962469, 'Label': 'Person 1: 99.62%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 264, 'Point_a_Y': 38, 'Point_b_X': 661, 'Point_b_Y': 535, 'Confidence': 0.9962469, 'Label': 'Person 1: 99.62%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 264, 'Point_a_Y': 38, 'Point_b_X': 661, 'Point_b_Y': 535, 'Confidence': 0.99585116, 'Label': 'Person 1: 99.59%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 264, 'Point_a_Y': 38, 'Point_b_X': 661, 'Point_b_Y': 535, 'Confidence': 0.99585116, 'Label': 'Person 1: 99.59%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 38, 'Point_b_X': 661, 'Point_b_Y': 534, 'Confidence': 0.99584156, 'Label': 'Person 1: 99.58%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 38, 'Point_b_X': 661, 'Point_b_Y': 534, 'Confidence': 0.99584156, 'Label': 'Person 1: 99.58%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 37, 'Point_b_X': 661, 'Point_b_Y': 535, 'Confidence': 0.99565226, 'Label': 'Person 1: 99.57%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 37, 'Point_b_X': 661, 'Point_b_Y': 535, 'Confidence': 0.99565226, 'Label': 'Person 1: 99.57%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 38, 'Point_b_X': 661, 'Point_b_Y': 535, 'Confidence': 0.99594194, 'Label': 'Person 1: 99.59%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 38, 'Point_b_X': 661, 'Point_b_Y': 535, 'Confidence': 0.99594194, 'Label': 'Person 1: 99.59%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.99602616, 'Label': 'Person 1: 99.60%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.99602616, 'Label': 'Person 1: 99.60%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 264, 'Point_a_Y': 37, 'Point_b_X': 661, 'Point_b_Y': 535, 'Confidence': 0.99636614, 'Label': 'Person 1: 99.64%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 264, 'Point_a_Y': 37, 'Point_b_X': 661, 'Point_b_Y': 535, 'Confidence': 0.99636614, 'Label': 'Person 1: 99.64%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.9963482, 'Label': 'Person 1: 99.63%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.9963482, 'Label': 'Person 1: 99.63%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 37, 'Point_b_X': 661, 'Point_b_Y': 535, 'Confidence': 0.9965442, 'Label': 'Person 1: 99.65%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 37, 'Point_b_X': 661, 'Point_b_Y': 535, 'Confidence': 0.9965442, 'Label': 'Person 1: 99.65%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 37, 'Point_b_X': 661, 'Point_b_Y': 535, 'Confidence': 0.9965726, 'Label': 'Person 1: 99.66%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 37, 'Point_b_X': 661, 'Point_b_Y': 535, 'Confidence': 0.9965726, 'Label': 'Person 1: 99.66%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.9963491, 'Label': 'Person 1: 99.63%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.9963491, 'Label': 'Person 1: 99.63%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 264, 'Point_a_Y': 38, 'Point_b_X': 661, 'Point_b_Y': 535, 'Confidence': 0.9959781, 'Label': 'Person 1: 99.60%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 264, 'Point_a_Y': 38, 'Point_b_X': 661, 'Point_b_Y': 535, 'Confidence': 0.9959781, 'Label': 'Person 1: 99.60%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 264, 'Point_a_Y': 37, 'Point_b_X': 661, 'Point_b_Y': 535, 'Confidence': 0.9958996, 'Label': 'Person 1: 99.59%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 264, 'Point_a_Y': 37, 'Point_b_X': 661, 'Point_b_Y': 535, 'Confidence': 0.9958996, 'Label': 'Person 1: 99.59%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 264, 'Point_a_Y': 36, 'Point_b_X': 663, 'Point_b_Y': 534, 'Confidence': 0.9958831, 'Label': 'Person 1: 99.59%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 264, 'Point_a_Y': 36, 'Point_b_X': 663, 'Point_b_Y': 534, 'Confidence': 0.9958831, 'Label': 'Person 1: 99.59%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 36, 'Point_b_X': 663, 'Point_b_Y': 534, 'Confidence': 0.9958514, 'Label': 'Person 1: 99.59%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 36, 'Point_b_X': 663, 'Point_b_Y': 534, 'Confidence': 0.9958514, 'Label': 'Person 1: 99.59%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 36, 'Point_b_X': 663, 'Point_b_Y': 534, 'Confidence': 0.99564147, 'Label': 'Person 1: 99.56%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 36, 'Point_b_X': 663, 'Point_b_Y': 534, 'Confidence': 0.99564147, 'Label': 'Person 1: 99.56%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 36, 'Point_b_X': 663, 'Point_b_Y': 534, 'Confidence': 0.996014, 'Label': 'Person 1: 99.60%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 36, 'Point_b_X': 663, 'Point_b_Y': 534, 'Confidence': 0.996014, 'Label': 'Person 1: 99.60%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 36, 'Point_b_X': 663, 'Point_b_Y': 534, 'Confidence': 0.9960849, 'Label': 'Person 1: 99.61%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 36, 'Point_b_X': 663, 'Point_b_Y': 534, 'Confidence': 0.9960849, 'Label': 'Person 1: 99.61%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 36, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.9958972, 'Label': 'Person 1: 99.59%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 36, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.9958972, 'Label': 'Person 1: 99.59%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 264, 'Point_a_Y': 36, 'Point_b_X': 663, 'Point_b_Y': 534, 'Confidence': 0.99590886, 'Label': 'Person 1: 99.59%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 264, 'Point_a_Y': 36, 'Point_b_X': 663, 'Point_b_Y': 534, 'Confidence': 0.99590886, 'Label': 'Person 1: 99.59%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 534, 'Confidence': 0.9959883, 'Label': 'Person 1: 99.60%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 534, 'Confidence': 0.9959883, 'Label': 'Person 1: 99.60%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 37, 'Point_b_X': 663, 'Point_b_Y': 534, 'Confidence': 0.99586946, 'Label': 'Person 1: 99.59%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 37, 'Point_b_X': 663, 'Point_b_Y': 534, 'Confidence': 0.99586946, 'Label': 'Person 1: 99.59%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 36, 'Point_b_X': 664, 'Point_b_Y': 534, 'Confidence': 0.99550253, 'Label': 'Person 1: 99.55%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 36, 'Point_b_X': 664, 'Point_b_Y': 534, 'Confidence': 0.99550253, 'Label': 'Person 1: 99.55%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 37, 'Point_b_X': 663, 'Point_b_Y': 535, 'Confidence': 0.9959526, 'Label': 'Person 1: 99.60%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 37, 'Point_b_X': 663, 'Point_b_Y': 535, 'Confidence': 0.9959526, 'Label': 'Person 1: 99.60%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 37, 'Point_b_X': 663, 'Point_b_Y': 535, 'Confidence': 0.9958007, 'Label': 'Person 1: 99.58%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 37, 'Point_b_X': 663, 'Point_b_Y': 535, 'Confidence': 0.9958007, 'Label': 'Person 1: 99.58%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 264, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.9963314, 'Label': 'Person 1: 99.63%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 264, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.9963314, 'Label': 'Person 1: 99.63%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 534, 'Confidence': 0.99612135, 'Label': 'Person 1: 99.61%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 534, 'Confidence': 0.99612135, 'Label': 'Person 1: 99.61%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 36, 'Point_b_X': 662, 'Point_b_Y': 534, 'Confidence': 0.9961588, 'Label': 'Person 1: 99.62%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 36, 'Point_b_X': 662, 'Point_b_Y': 534, 'Confidence': 0.9961588, 'Label': 'Person 1: 99.62%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 37, 'Point_b_X': 660, 'Point_b_Y': 535, 'Confidence': 0.9962447, 'Label': 'Person 1: 99.62%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 37, 'Point_b_X': 660, 'Point_b_Y': 535, 'Confidence': 0.9962447, 'Label': 'Person 1: 99.62%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 37, 'Point_b_X': 661, 'Point_b_Y': 535, 'Confidence': 0.996166, 'Label': 'Person 1: 99.62%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 37, 'Point_b_X': 661, 'Point_b_Y': 535, 'Confidence': 0.996166, 'Label': 'Person 1: 99.62%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 37, 'Point_b_X': 661, 'Point_b_Y': 535, 'Confidence': 0.9959753, 'Label': 'Person 1: 99.60%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 37, 'Point_b_X': 661, 'Point_b_Y': 535, 'Confidence': 0.9959753, 'Label': 'Person 1: 99.60%'}} ,*********** i is: 0
