This file shows errors that happen in  <HumanDetectionSSD.HumanDetection object at 0x7fbd877a1490> Class
*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 18, 'Point_b_X': 706, 'Point_b_Y': 538, 'Confidence': 0.9994972, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 18, 'Point_b_X': 706, 'Point_b_Y': 538, 'Confidence': 0.9994972, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 25, 'Point_b_X': 708, 'Point_b_Y': 538, 'Confidence': 0.9993967, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 25, 'Point_b_X': 708, 'Point_b_Y': 538, 'Confidence': 0.9993967, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 24, 'Point_b_X': 709, 'Point_b_Y': 538, 'Confidence': 0.99925095, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 24, 'Point_b_X': 709, 'Point_b_Y': 538, 'Confidence': 0.99925095, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 24, 'Point_b_X': 709, 'Point_b_Y': 539, 'Confidence': 0.99921525, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 24, 'Point_b_X': 709, 'Point_b_Y': 539, 'Confidence': 0.99921525, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 25, 'Point_b_X': 708, 'Point_b_Y': 539, 'Confidence': 0.99939775, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 25, 'Point_b_X': 708, 'Point_b_Y': 539, 'Confidence': 0.99939775, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 25, 'Point_b_X': 710, 'Point_b_Y': 539, 'Confidence': 0.9992447, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 25, 'Point_b_X': 710, 'Point_b_Y': 539, 'Confidence': 0.9992447, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 25, 'Point_b_X': 708, 'Point_b_Y': 538, 'Confidence': 0.99923587, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 25, 'Point_b_X': 708, 'Point_b_Y': 538, 'Confidence': 0.99923587, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 24, 'Point_b_X': 710, 'Point_b_Y': 537, 'Confidence': 0.9988305, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 24, 'Point_b_X': 710, 'Point_b_Y': 537, 'Confidence': 0.9988305, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 24, 'Point_b_X': 711, 'Point_b_Y': 537, 'Confidence': 0.9984738, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 24, 'Point_b_X': 711, 'Point_b_Y': 537, 'Confidence': 0.9984738, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 25, 'Point_b_X': 708, 'Point_b_Y': 538, 'Confidence': 0.99917716, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 25, 'Point_b_X': 708, 'Point_b_Y': 538, 'Confidence': 0.99917716, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 24, 'Point_b_X': 706, 'Point_b_Y': 538, 'Confidence': 0.99971205, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 24, 'Point_b_X': 706, 'Point_b_Y': 538, 'Confidence': 0.99971205, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 24, 'Point_b_X': 705, 'Point_b_Y': 538, 'Confidence': 0.9996413, 'Label': 'Person 1: 99.96%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 24, 'Point_b_X': 705, 'Point_b_Y': 538, 'Confidence': 0.9996413, 'Label': 'Person 1: 99.96%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 24, 'Point_b_X': 707, 'Point_b_Y': 537, 'Confidence': 0.99937004, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 24, 'Point_b_X': 707, 'Point_b_Y': 537, 'Confidence': 0.99937004, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 24, 'Point_b_X': 710, 'Point_b_Y': 537, 'Confidence': 0.99902594, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 24, 'Point_b_X': 710, 'Point_b_Y': 537, 'Confidence': 0.99902594, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 25, 'Point_b_X': 710, 'Point_b_Y': 538, 'Confidence': 0.99876547, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 25, 'Point_b_X': 710, 'Point_b_Y': 538, 'Confidence': 0.99876547, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 27, 'Point_b_X': 709, 'Point_b_Y': 538, 'Confidence': 0.9987243, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 27, 'Point_b_X': 709, 'Point_b_Y': 538, 'Confidence': 0.9987243, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 26, 'Point_b_X': 708, 'Point_b_Y': 538, 'Confidence': 0.9992138, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 26, 'Point_b_X': 708, 'Point_b_Y': 538, 'Confidence': 0.9992138, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 24, 'Point_b_X': 709, 'Point_b_Y': 538, 'Confidence': 0.99884653, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 24, 'Point_b_X': 709, 'Point_b_Y': 538, 'Confidence': 0.99884653, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 24, 'Point_b_X': 707, 'Point_b_Y': 539, 'Confidence': 0.99921393, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 24, 'Point_b_X': 707, 'Point_b_Y': 539, 'Confidence': 0.99921393, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 24, 'Point_b_X': 708, 'Point_b_Y': 538, 'Confidence': 0.9989435, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 24, 'Point_b_X': 708, 'Point_b_Y': 538, 'Confidence': 0.9989435, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 24, 'Point_b_X': 708, 'Point_b_Y': 538, 'Confidence': 0.9987343, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 24, 'Point_b_X': 708, 'Point_b_Y': 538, 'Confidence': 0.9987343, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 25, 'Point_b_X': 709, 'Point_b_Y': 538, 'Confidence': 0.9971163, 'Label': 'Person 1: 99.71%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 25, 'Point_b_X': 709, 'Point_b_Y': 538, 'Confidence': 0.9971163, 'Label': 'Person 1: 99.71%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 25, 'Point_b_X': 707, 'Point_b_Y': 539, 'Confidence': 0.9988563, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 25, 'Point_b_X': 707, 'Point_b_Y': 539, 'Confidence': 0.9988563, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 27, 'Point_b_X': 704, 'Point_b_Y': 538, 'Confidence': 0.99931896, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 27, 'Point_b_X': 704, 'Point_b_Y': 538, 'Confidence': 0.99931896, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 27, 'Point_b_X': 703, 'Point_b_Y': 538, 'Confidence': 0.9991381, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 27, 'Point_b_X': 703, 'Point_b_Y': 538, 'Confidence': 0.9991381, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 26, 'Point_b_X': 704, 'Point_b_Y': 537, 'Confidence': 0.9989434, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 26, 'Point_b_X': 704, 'Point_b_Y': 537, 'Confidence': 0.9989434, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 25, 'Point_b_X': 705, 'Point_b_Y': 538, 'Confidence': 0.999087, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 25, 'Point_b_X': 705, 'Point_b_Y': 538, 'Confidence': 0.999087, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 25, 'Point_b_X': 713, 'Point_b_Y': 538, 'Confidence': 0.9993074, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 25, 'Point_b_X': 713, 'Point_b_Y': 538, 'Confidence': 0.9993074, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 28, 'Point_b_X': 707, 'Point_b_Y': 540, 'Confidence': 0.9995074, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 28, 'Point_b_X': 707, 'Point_b_Y': 540, 'Confidence': 0.9995074, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 716, 'Point_b_Y': 539, 'Confidence': 0.99936944, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 716, 'Point_b_Y': 539, 'Confidence': 0.99936944, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 27, 'Point_b_X': 715, 'Point_b_Y': 538, 'Confidence': 0.99905974, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 27, 'Point_b_X': 715, 'Point_b_Y': 538, 'Confidence': 0.99905974, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 25, 'Point_b_X': 713, 'Point_b_Y': 538, 'Confidence': 0.99916816, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 25, 'Point_b_X': 713, 'Point_b_Y': 538, 'Confidence': 0.99916816, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 25, 'Point_b_X': 715, 'Point_b_Y': 539, 'Confidence': 0.99911815, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 25, 'Point_b_X': 715, 'Point_b_Y': 539, 'Confidence': 0.99911815, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 26, 'Point_b_X': 717, 'Point_b_Y': 539, 'Confidence': 0.9989761, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 26, 'Point_b_X': 717, 'Point_b_Y': 539, 'Confidence': 0.9989761, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 27, 'Point_b_X': 719, 'Point_b_Y': 540, 'Confidence': 0.9987929, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 27, 'Point_b_X': 719, 'Point_b_Y': 540, 'Confidence': 0.9987929, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 31, 'Point_b_X': 719, 'Point_b_Y': 540, 'Confidence': 0.99944097, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 31, 'Point_b_X': 719, 'Point_b_Y': 540, 'Confidence': 0.99944097, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 31, 'Point_b_X': 723, 'Point_b_Y': 541, 'Confidence': 0.99910885, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 31, 'Point_b_X': 723, 'Point_b_Y': 541, 'Confidence': 0.99910885, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 31, 'Point_b_X': 726, 'Point_b_Y': 539, 'Confidence': 0.997332, 'Label': 'Person 1: 99.73%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 31, 'Point_b_X': 726, 'Point_b_Y': 539, 'Confidence': 0.997332, 'Label': 'Person 1: 99.73%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 31, 'Point_b_X': 724, 'Point_b_Y': 540, 'Confidence': 0.99742764, 'Label': 'Person 1: 99.74%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 31, 'Point_b_X': 724, 'Point_b_Y': 540, 'Confidence': 0.99742764, 'Label': 'Person 1: 99.74%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 32, 'Point_b_X': 718, 'Point_b_Y': 540, 'Confidence': 0.9984825, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 32, 'Point_b_X': 718, 'Point_b_Y': 540, 'Confidence': 0.9984825, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 33, 'Point_b_X': 727, 'Point_b_Y': 539, 'Confidence': 0.9960013, 'Label': 'Person 1: 99.60%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 33, 'Point_b_X': 727, 'Point_b_Y': 539, 'Confidence': 0.9960013, 'Label': 'Person 1: 99.60%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 35, 'Point_b_X': 711, 'Point_b_Y': 539, 'Confidence': 0.99887604, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 35, 'Point_b_X': 711, 'Point_b_Y': 539, 'Confidence': 0.99887604, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 35, 'Point_b_X': 715, 'Point_b_Y': 538, 'Confidence': 0.9973544, 'Label': 'Person 1: 99.74%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 35, 'Point_b_X': 715, 'Point_b_Y': 538, 'Confidence': 0.9973544, 'Label': 'Person 1: 99.74%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 36, 'Point_b_X': 720, 'Point_b_Y': 537, 'Confidence': 0.99297684, 'Label': 'Person 1: 99.30%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 36, 'Point_b_X': 720, 'Point_b_Y': 537, 'Confidence': 0.99297684, 'Label': 'Person 1: 99.30%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 45, 'Point_b_X': 714, 'Point_b_Y': 538, 'Confidence': 0.998784, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 45, 'Point_b_X': 714, 'Point_b_Y': 538, 'Confidence': 0.998784, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 45, 'Point_b_X': 716, 'Point_b_Y': 539, 'Confidence': 0.9986796, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 45, 'Point_b_X': 716, 'Point_b_Y': 539, 'Confidence': 0.9986796, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 43, 'Point_b_X': 720, 'Point_b_Y': 541, 'Confidence': 0.99954456, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 43, 'Point_b_X': 720, 'Point_b_Y': 541, 'Confidence': 0.99954456, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 44, 'Point_b_X': 729, 'Point_b_Y': 542, 'Confidence': 0.9993772, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 44, 'Point_b_X': 729, 'Point_b_Y': 542, 'Confidence': 0.9993772, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 43, 'Point_b_X': 730, 'Point_b_Y': 541, 'Confidence': 0.99930084, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 43, 'Point_b_X': 730, 'Point_b_Y': 541, 'Confidence': 0.99930084, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 44, 'Point_b_X': 738, 'Point_b_Y': 541, 'Confidence': 0.999091, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 44, 'Point_b_X': 738, 'Point_b_Y': 541, 'Confidence': 0.999091, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 44, 'Point_b_X': 740, 'Point_b_Y': 541, 'Confidence': 0.9991849, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 44, 'Point_b_X': 740, 'Point_b_Y': 541, 'Confidence': 0.9991849, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 344, 'Point_a_Y': 42, 'Point_b_X': 746, 'Point_b_Y': 540, 'Confidence': 0.9979488, 'Label': 'Person 1: 99.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 344, 'Point_a_Y': 42, 'Point_b_X': 746, 'Point_b_Y': 540, 'Confidence': 0.9979488, 'Label': 'Person 1: 99.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 40, 'Point_b_X': 746, 'Point_b_Y': 540, 'Confidence': 0.9986002, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 40, 'Point_b_X': 746, 'Point_b_Y': 540, 'Confidence': 0.9986002, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 347, 'Point_a_Y': 40, 'Point_b_X': 753, 'Point_b_Y': 539, 'Confidence': 0.99763393, 'Label': 'Person 1: 99.76%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 347, 'Point_a_Y': 40, 'Point_b_X': 753, 'Point_b_Y': 539, 'Confidence': 0.99763393, 'Label': 'Person 1: 99.76%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 38, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.996293, 'Label': 'Person 1: 99.63%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 38, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.996293, 'Label': 'Person 1: 99.63%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 345, 'Point_a_Y': 39, 'Point_b_X': 756, 'Point_b_Y': 539, 'Confidence': 0.9950281, 'Label': 'Person 1: 99.50%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 345, 'Point_a_Y': 39, 'Point_b_X': 756, 'Point_b_Y': 539, 'Confidence': 0.9950281, 'Label': 'Person 1: 99.50%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 347, 'Point_a_Y': 39, 'Point_b_X': 756, 'Point_b_Y': 540, 'Confidence': 0.99524635, 'Label': 'Person 1: 99.52%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 347, 'Point_a_Y': 39, 'Point_b_X': 756, 'Point_b_Y': 540, 'Confidence': 0.99524635, 'Label': 'Person 1: 99.52%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 356, 'Point_a_Y': 36, 'Point_b_X': 766, 'Point_b_Y': 539, 'Confidence': 0.9878535, 'Label': 'Person 1: 98.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 356, 'Point_a_Y': 36, 'Point_b_X': 766, 'Point_b_Y': 539, 'Confidence': 0.9878535, 'Label': 'Person 1: 98.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 351, 'Point_a_Y': 36, 'Point_b_X': 766, 'Point_b_Y': 540, 'Confidence': 0.9916741, 'Label': 'Person 1: 99.17%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 351, 'Point_a_Y': 36, 'Point_b_X': 766, 'Point_b_Y': 540, 'Confidence': 0.9916741, 'Label': 'Person 1: 99.17%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 346, 'Point_a_Y': 34, 'Point_b_X': 762, 'Point_b_Y': 540, 'Confidence': 0.9945235, 'Label': 'Person 1: 99.45%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 346, 'Point_a_Y': 34, 'Point_b_X': 762, 'Point_b_Y': 540, 'Confidence': 0.9945235, 'Label': 'Person 1: 99.45%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 345, 'Point_a_Y': 31, 'Point_b_X': 767, 'Point_b_Y': 541, 'Confidence': 0.9944383, 'Label': 'Person 1: 99.44%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 345, 'Point_a_Y': 31, 'Point_b_X': 767, 'Point_b_Y': 541, 'Confidence': 0.9944383, 'Label': 'Person 1: 99.44%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 348, 'Point_a_Y': 32, 'Point_b_X': 762, 'Point_b_Y': 541, 'Confidence': 0.9941454, 'Label': 'Person 1: 99.41%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 348, 'Point_a_Y': 32, 'Point_b_X': 762, 'Point_b_Y': 541, 'Confidence': 0.9941454, 'Label': 'Person 1: 99.41%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 344, 'Point_a_Y': 28, 'Point_b_X': 762, 'Point_b_Y': 541, 'Confidence': 0.9959099, 'Label': 'Person 1: 99.59%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 344, 'Point_a_Y': 28, 'Point_b_X': 762, 'Point_b_Y': 541, 'Confidence': 0.9959099, 'Label': 'Person 1: 99.59%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 343, 'Point_a_Y': 28, 'Point_b_X': 759, 'Point_b_Y': 541, 'Confidence': 0.99564916, 'Label': 'Person 1: 99.56%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 343, 'Point_a_Y': 28, 'Point_b_X': 759, 'Point_b_Y': 541, 'Confidence': 0.99564916, 'Label': 'Person 1: 99.56%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 345, 'Point_a_Y': 25, 'Point_b_X': 760, 'Point_b_Y': 542, 'Confidence': 0.99452835, 'Label': 'Person 1: 99.45%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 345, 'Point_a_Y': 25, 'Point_b_X': 760, 'Point_b_Y': 542, 'Confidence': 0.99452835, 'Label': 'Person 1: 99.45%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 23, 'Point_b_X': 753, 'Point_b_Y': 541, 'Confidence': 0.9956037, 'Label': 'Person 1: 99.56%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 23, 'Point_b_X': 753, 'Point_b_Y': 541, 'Confidence': 0.9956037, 'Label': 'Person 1: 99.56%'}} ,*********** i is: 0
