This file shows errors that happen in  <HumanDetectionSSD.HumanDetection object at 0x7fbd877a13d0> Class
*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 22, 'Point_b_X': 641, 'Point_b_Y': 536, 'Confidence': 0.99872905, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 22, 'Point_b_X': 641, 'Point_b_Y': 536, 'Confidence': 0.99872905, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 23, 'Point_b_X': 662, 'Point_b_Y': 541, 'Confidence': 0.99816376, 'Label': 'Person 1: 99.82%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 23, 'Point_b_X': 662, 'Point_b_Y': 541, 'Confidence': 0.99816376, 'Label': 'Person 1: 99.82%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 23, 'Point_b_X': 661, 'Point_b_Y': 541, 'Confidence': 0.9983016, 'Label': 'Person 1: 99.83%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 23, 'Point_b_X': 661, 'Point_b_Y': 541, 'Confidence': 0.9983016, 'Label': 'Person 1: 99.83%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 24, 'Point_b_X': 661, 'Point_b_Y': 540, 'Confidence': 0.99780136, 'Label': 'Person 1: 99.78%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 24, 'Point_b_X': 661, 'Point_b_Y': 540, 'Confidence': 0.99780136, 'Label': 'Person 1: 99.78%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 24, 'Point_b_X': 661, 'Point_b_Y': 541, 'Confidence': 0.9978788, 'Label': 'Person 1: 99.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 24, 'Point_b_X': 661, 'Point_b_Y': 541, 'Confidence': 0.9978788, 'Label': 'Person 1: 99.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 24, 'Point_b_X': 661, 'Point_b_Y': 540, 'Confidence': 0.99809843, 'Label': 'Person 1: 99.81%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 24, 'Point_b_X': 661, 'Point_b_Y': 540, 'Confidence': 0.99809843, 'Label': 'Person 1: 99.81%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 24, 'Point_b_X': 661, 'Point_b_Y': 540, 'Confidence': 0.9978683, 'Label': 'Person 1: 99.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 24, 'Point_b_X': 661, 'Point_b_Y': 540, 'Confidence': 0.9978683, 'Label': 'Person 1: 99.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 24, 'Point_b_X': 661, 'Point_b_Y': 541, 'Confidence': 0.99789786, 'Label': 'Person 1: 99.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 24, 'Point_b_X': 661, 'Point_b_Y': 541, 'Confidence': 0.99789786, 'Label': 'Person 1: 99.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 23, 'Point_b_X': 662, 'Point_b_Y': 541, 'Confidence': 0.99780005, 'Label': 'Person 1: 99.78%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 23, 'Point_b_X': 662, 'Point_b_Y': 541, 'Confidence': 0.99780005, 'Label': 'Person 1: 99.78%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 24, 'Point_b_X': 663, 'Point_b_Y': 541, 'Confidence': 0.99773264, 'Label': 'Person 1: 99.77%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 24, 'Point_b_X': 663, 'Point_b_Y': 541, 'Confidence': 0.99773264, 'Label': 'Person 1: 99.77%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 24, 'Point_b_X': 662, 'Point_b_Y': 542, 'Confidence': 0.9975286, 'Label': 'Person 1: 99.75%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 24, 'Point_b_X': 662, 'Point_b_Y': 542, 'Confidence': 0.9975286, 'Label': 'Person 1: 99.75%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 24, 'Point_b_X': 661, 'Point_b_Y': 542, 'Confidence': 0.99780005, 'Label': 'Person 1: 99.78%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 24, 'Point_b_X': 661, 'Point_b_Y': 542, 'Confidence': 0.99780005, 'Label': 'Person 1: 99.78%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 24, 'Point_b_X': 661, 'Point_b_Y': 542, 'Confidence': 0.9977724, 'Label': 'Person 1: 99.78%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 24, 'Point_b_X': 661, 'Point_b_Y': 542, 'Confidence': 0.9977724, 'Label': 'Person 1: 99.78%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 25, 'Point_b_X': 662, 'Point_b_Y': 541, 'Confidence': 0.9976714, 'Label': 'Person 1: 99.77%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 25, 'Point_b_X': 662, 'Point_b_Y': 541, 'Confidence': 0.9976714, 'Label': 'Person 1: 99.77%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 24, 'Point_b_X': 662, 'Point_b_Y': 541, 'Confidence': 0.99774456, 'Label': 'Person 1: 99.77%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 24, 'Point_b_X': 662, 'Point_b_Y': 541, 'Confidence': 0.99774456, 'Label': 'Person 1: 99.77%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 24, 'Point_b_X': 663, 'Point_b_Y': 541, 'Confidence': 0.99791604, 'Label': 'Person 1: 99.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 24, 'Point_b_X': 663, 'Point_b_Y': 541, 'Confidence': 0.99791604, 'Label': 'Person 1: 99.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 24, 'Point_b_X': 664, 'Point_b_Y': 541, 'Confidence': 0.9978951, 'Label': 'Person 1: 99.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 24, 'Point_b_X': 664, 'Point_b_Y': 541, 'Confidence': 0.9978951, 'Label': 'Person 1: 99.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 23, 'Point_b_X': 663, 'Point_b_Y': 541, 'Confidence': 0.9980236, 'Label': 'Person 1: 99.80%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 23, 'Point_b_X': 663, 'Point_b_Y': 541, 'Confidence': 0.9980236, 'Label': 'Person 1: 99.80%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 24, 'Point_b_X': 663, 'Point_b_Y': 540, 'Confidence': 0.9979292, 'Label': 'Person 1: 99.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 24, 'Point_b_X': 663, 'Point_b_Y': 540, 'Confidence': 0.9979292, 'Label': 'Person 1: 99.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 24, 'Point_b_X': 663, 'Point_b_Y': 540, 'Confidence': 0.9979717, 'Label': 'Person 1: 99.80%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 24, 'Point_b_X': 663, 'Point_b_Y': 540, 'Confidence': 0.9979717, 'Label': 'Person 1: 99.80%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 23, 'Point_b_X': 664, 'Point_b_Y': 540, 'Confidence': 0.9979882, 'Label': 'Person 1: 99.80%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 23, 'Point_b_X': 664, 'Point_b_Y': 540, 'Confidence': 0.9979882, 'Label': 'Person 1: 99.80%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 24, 'Point_b_X': 663, 'Point_b_Y': 540, 'Confidence': 0.9977584, 'Label': 'Person 1: 99.78%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 24, 'Point_b_X': 663, 'Point_b_Y': 540, 'Confidence': 0.9977584, 'Label': 'Person 1: 99.78%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 23, 'Point_b_X': 663, 'Point_b_Y': 541, 'Confidence': 0.99801433, 'Label': 'Person 1: 99.80%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 23, 'Point_b_X': 663, 'Point_b_Y': 541, 'Confidence': 0.99801433, 'Label': 'Person 1: 99.80%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 23, 'Point_b_X': 663, 'Point_b_Y': 541, 'Confidence': 0.9978897, 'Label': 'Person 1: 99.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 23, 'Point_b_X': 663, 'Point_b_Y': 541, 'Confidence': 0.9978897, 'Label': 'Person 1: 99.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 23, 'Point_b_X': 661, 'Point_b_Y': 541, 'Confidence': 0.99797446, 'Label': 'Person 1: 99.80%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 23, 'Point_b_X': 661, 'Point_b_Y': 541, 'Confidence': 0.99797446, 'Label': 'Person 1: 99.80%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 23, 'Point_b_X': 662, 'Point_b_Y': 540, 'Confidence': 0.9981457, 'Label': 'Person 1: 99.81%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 23, 'Point_b_X': 662, 'Point_b_Y': 540, 'Confidence': 0.9981457, 'Label': 'Person 1: 99.81%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 23, 'Point_b_X': 662, 'Point_b_Y': 541, 'Confidence': 0.99795413, 'Label': 'Person 1: 99.80%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 23, 'Point_b_X': 662, 'Point_b_Y': 541, 'Confidence': 0.99795413, 'Label': 'Person 1: 99.80%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 23, 'Point_b_X': 662, 'Point_b_Y': 541, 'Confidence': 0.9979633, 'Label': 'Person 1: 99.80%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 23, 'Point_b_X': 662, 'Point_b_Y': 541, 'Confidence': 0.9979633, 'Label': 'Person 1: 99.80%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 24, 'Point_b_X': 661, 'Point_b_Y': 541, 'Confidence': 0.99805105, 'Label': 'Person 1: 99.81%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 24, 'Point_b_X': 661, 'Point_b_Y': 541, 'Confidence': 0.99805105, 'Label': 'Person 1: 99.81%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 24, 'Point_b_X': 663, 'Point_b_Y': 541, 'Confidence': 0.99805367, 'Label': 'Person 1: 99.81%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 24, 'Point_b_X': 663, 'Point_b_Y': 541, 'Confidence': 0.99805367, 'Label': 'Person 1: 99.81%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 23, 'Point_b_X': 663, 'Point_b_Y': 541, 'Confidence': 0.99812466, 'Label': 'Person 1: 99.81%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 23, 'Point_b_X': 663, 'Point_b_Y': 541, 'Confidence': 0.99812466, 'Label': 'Person 1: 99.81%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 24, 'Point_b_X': 663, 'Point_b_Y': 540, 'Confidence': 0.9982192, 'Label': 'Person 1: 99.82%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 24, 'Point_b_X': 663, 'Point_b_Y': 540, 'Confidence': 0.9982192, 'Label': 'Person 1: 99.82%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 24, 'Point_b_X': 663, 'Point_b_Y': 541, 'Confidence': 0.9980301, 'Label': 'Person 1: 99.80%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 24, 'Point_b_X': 663, 'Point_b_Y': 541, 'Confidence': 0.9980301, 'Label': 'Person 1: 99.80%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 24, 'Point_b_X': 664, 'Point_b_Y': 541, 'Confidence': 0.9975681, 'Label': 'Person 1: 99.76%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 24, 'Point_b_X': 664, 'Point_b_Y': 541, 'Confidence': 0.9975681, 'Label': 'Person 1: 99.76%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 24, 'Point_b_X': 665, 'Point_b_Y': 541, 'Confidence': 0.99752635, 'Label': 'Person 1: 99.75%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 24, 'Point_b_X': 665, 'Point_b_Y': 541, 'Confidence': 0.99752635, 'Label': 'Person 1: 99.75%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 24, 'Point_b_X': 666, 'Point_b_Y': 541, 'Confidence': 0.99726677, 'Label': 'Person 1: 99.73%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 24, 'Point_b_X': 666, 'Point_b_Y': 541, 'Confidence': 0.99726677, 'Label': 'Person 1: 99.73%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 25, 'Point_b_X': 667, 'Point_b_Y': 540, 'Confidence': 0.9972065, 'Label': 'Person 1: 99.72%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 25, 'Point_b_X': 667, 'Point_b_Y': 540, 'Confidence': 0.9972065, 'Label': 'Person 1: 99.72%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 24, 'Point_b_X': 666, 'Point_b_Y': 540, 'Confidence': 0.9971252, 'Label': 'Person 1: 99.71%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 24, 'Point_b_X': 666, 'Point_b_Y': 540, 'Confidence': 0.9971252, 'Label': 'Person 1: 99.71%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 25, 'Point_b_X': 668, 'Point_b_Y': 540, 'Confidence': 0.9969414, 'Label': 'Person 1: 99.69%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 25, 'Point_b_X': 668, 'Point_b_Y': 540, 'Confidence': 0.9969414, 'Label': 'Person 1: 99.69%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 25, 'Point_b_X': 666, 'Point_b_Y': 541, 'Confidence': 0.99785405, 'Label': 'Person 1: 99.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 25, 'Point_b_X': 666, 'Point_b_Y': 541, 'Confidence': 0.99785405, 'Label': 'Person 1: 99.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 25, 'Point_b_X': 667, 'Point_b_Y': 541, 'Confidence': 0.99760604, 'Label': 'Person 1: 99.76%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 25, 'Point_b_X': 667, 'Point_b_Y': 541, 'Confidence': 0.99760604, 'Label': 'Person 1: 99.76%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 25, 'Point_b_X': 666, 'Point_b_Y': 541, 'Confidence': 0.9976618, 'Label': 'Person 1: 99.77%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 25, 'Point_b_X': 666, 'Point_b_Y': 541, 'Confidence': 0.9976618, 'Label': 'Person 1: 99.77%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 25, 'Point_b_X': 666, 'Point_b_Y': 541, 'Confidence': 0.9975688, 'Label': 'Person 1: 99.76%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 25, 'Point_b_X': 666, 'Point_b_Y': 541, 'Confidence': 0.9975688, 'Label': 'Person 1: 99.76%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 25, 'Point_b_X': 665, 'Point_b_Y': 541, 'Confidence': 0.9978574, 'Label': 'Person 1: 99.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 25, 'Point_b_X': 665, 'Point_b_Y': 541, 'Confidence': 0.9978574, 'Label': 'Person 1: 99.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 25, 'Point_b_X': 663, 'Point_b_Y': 541, 'Confidence': 0.9979474, 'Label': 'Person 1: 99.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 25, 'Point_b_X': 663, 'Point_b_Y': 541, 'Confidence': 0.9979474, 'Label': 'Person 1: 99.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 26, 'Point_b_X': 663, 'Point_b_Y': 541, 'Confidence': 0.9978676, 'Label': 'Person 1: 99.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 26, 'Point_b_X': 663, 'Point_b_Y': 541, 'Confidence': 0.9978676, 'Label': 'Person 1: 99.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 26, 'Point_b_X': 663, 'Point_b_Y': 541, 'Confidence': 0.99785703, 'Label': 'Person 1: 99.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 26, 'Point_b_X': 663, 'Point_b_Y': 541, 'Confidence': 0.99785703, 'Label': 'Person 1: 99.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 26, 'Point_b_X': 662, 'Point_b_Y': 541, 'Confidence': 0.99775, 'Label': 'Person 1: 99.77%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 26, 'Point_b_X': 662, 'Point_b_Y': 541, 'Confidence': 0.99775, 'Label': 'Person 1: 99.77%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 26, 'Point_b_X': 664, 'Point_b_Y': 541, 'Confidence': 0.99704903, 'Label': 'Person 1: 99.70%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 26, 'Point_b_X': 664, 'Point_b_Y': 541, 'Confidence': 0.99704903, 'Label': 'Person 1: 99.70%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 27, 'Point_b_X': 665, 'Point_b_Y': 541, 'Confidence': 0.9970149, 'Label': 'Person 1: 99.70%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 27, 'Point_b_X': 665, 'Point_b_Y': 541, 'Confidence': 0.9970149, 'Label': 'Person 1: 99.70%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 26, 'Point_b_X': 666, 'Point_b_Y': 540, 'Confidence': 0.99713564, 'Label': 'Person 1: 99.71%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 26, 'Point_b_X': 666, 'Point_b_Y': 540, 'Confidence': 0.99713564, 'Label': 'Person 1: 99.71%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 26, 'Point_b_X': 666, 'Point_b_Y': 540, 'Confidence': 0.9971289, 'Label': 'Person 1: 99.71%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 26, 'Point_b_X': 666, 'Point_b_Y': 540, 'Confidence': 0.9971289, 'Label': 'Person 1: 99.71%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 666, 'Point_b_Y': 540, 'Confidence': 0.99714226, 'Label': 'Person 1: 99.71%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 666, 'Point_b_Y': 540, 'Confidence': 0.99714226, 'Label': 'Person 1: 99.71%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 26, 'Point_b_X': 667, 'Point_b_Y': 540, 'Confidence': 0.9970445, 'Label': 'Person 1: 99.70%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 26, 'Point_b_X': 667, 'Point_b_Y': 540, 'Confidence': 0.9970445, 'Label': 'Person 1: 99.70%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 667, 'Point_b_Y': 540, 'Confidence': 0.9972843, 'Label': 'Person 1: 99.73%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 667, 'Point_b_Y': 540, 'Confidence': 0.9972843, 'Label': 'Person 1: 99.73%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 26, 'Point_b_X': 668, 'Point_b_Y': 540, 'Confidence': 0.99701667, 'Label': 'Person 1: 99.70%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 26, 'Point_b_X': 668, 'Point_b_Y': 540, 'Confidence': 0.99701667, 'Label': 'Person 1: 99.70%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 667, 'Point_b_Y': 540, 'Confidence': 0.99709105, 'Label': 'Person 1: 99.71%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 667, 'Point_b_Y': 540, 'Confidence': 0.99709105, 'Label': 'Person 1: 99.71%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 667, 'Point_b_Y': 541, 'Confidence': 0.9971411, 'Label': 'Person 1: 99.71%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 667, 'Point_b_Y': 541, 'Confidence': 0.9971411, 'Label': 'Person 1: 99.71%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 25, 'Point_b_X': 666, 'Point_b_Y': 541, 'Confidence': 0.9974125, 'Label': 'Person 1: 99.74%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 25, 'Point_b_X': 666, 'Point_b_Y': 541, 'Confidence': 0.9974125, 'Label': 'Person 1: 99.74%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 25, 'Point_b_X': 667, 'Point_b_Y': 541, 'Confidence': 0.99750453, 'Label': 'Person 1: 99.75%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 25, 'Point_b_X': 667, 'Point_b_Y': 541, 'Confidence': 0.99750453, 'Label': 'Person 1: 99.75%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 25, 'Point_b_X': 666, 'Point_b_Y': 541, 'Confidence': 0.99766374, 'Label': 'Person 1: 99.77%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 25, 'Point_b_X': 666, 'Point_b_Y': 541, 'Confidence': 0.99766374, 'Label': 'Person 1: 99.77%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 25, 'Point_b_X': 666, 'Point_b_Y': 541, 'Confidence': 0.9976655, 'Label': 'Person 1: 99.77%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 25, 'Point_b_X': 666, 'Point_b_Y': 541, 'Confidence': 0.9976655, 'Label': 'Person 1: 99.77%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 25, 'Point_b_X': 666, 'Point_b_Y': 541, 'Confidence': 0.9975453, 'Label': 'Person 1: 99.75%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 25, 'Point_b_X': 666, 'Point_b_Y': 541, 'Confidence': 0.9975453, 'Label': 'Person 1: 99.75%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 668, 'Point_b_Y': 541, 'Confidence': 0.99720865, 'Label': 'Person 1: 99.72%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 668, 'Point_b_Y': 541, 'Confidence': 0.99720865, 'Label': 'Person 1: 99.72%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 668, 'Point_b_Y': 541, 'Confidence': 0.9968945, 'Label': 'Person 1: 99.69%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 668, 'Point_b_Y': 541, 'Confidence': 0.9968945, 'Label': 'Person 1: 99.69%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 668, 'Point_b_Y': 541, 'Confidence': 0.99670994, 'Label': 'Person 1: 99.67%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 668, 'Point_b_Y': 541, 'Confidence': 0.99670994, 'Label': 'Person 1: 99.67%'}} ,*********** i is: 0
