This file shows errors that happen in  <HumanDetectionSSD.HumanDetection object at 0x7fbd877a1460> Class
*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 299, 'Point_a_Y': 23, 'Point_b_X': 710, 'Point_b_Y': 535, 'Confidence': 0.99862623, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 299, 'Point_a_Y': 23, 'Point_b_X': 710, 'Point_b_Y': 535, 'Confidence': 0.99862623, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 311, 'Point_a_Y': 24, 'Point_b_X': 756, 'Point_b_Y': 539, 'Confidence': 0.9983456, 'Label': 'Person 1: 99.83%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 311, 'Point_a_Y': 24, 'Point_b_X': 756, 'Point_b_Y': 539, 'Confidence': 0.9983456, 'Label': 'Person 1: 99.83%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 311, 'Point_a_Y': 25, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.99845684, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 311, 'Point_a_Y': 25, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.99845684, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 311, 'Point_a_Y': 25, 'Point_b_X': 753, 'Point_b_Y': 539, 'Confidence': 0.9981787, 'Label': 'Person 1: 99.82%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 311, 'Point_a_Y': 25, 'Point_b_X': 753, 'Point_b_Y': 539, 'Confidence': 0.9981787, 'Label': 'Person 1: 99.82%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 310, 'Point_a_Y': 25, 'Point_b_X': 752, 'Point_b_Y': 539, 'Confidence': 0.99826884, 'Label': 'Person 1: 99.83%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 310, 'Point_a_Y': 25, 'Point_b_X': 752, 'Point_b_Y': 539, 'Confidence': 0.99826884, 'Label': 'Person 1: 99.83%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 311, 'Point_a_Y': 25, 'Point_b_X': 753, 'Point_b_Y': 539, 'Confidence': 0.9983253, 'Label': 'Person 1: 99.83%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 311, 'Point_a_Y': 25, 'Point_b_X': 753, 'Point_b_Y': 539, 'Confidence': 0.9983253, 'Label': 'Person 1: 99.83%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 25, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.9987534, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 25, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.9987534, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 25, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.99864954, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 25, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.99864954, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 25, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.9987398, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 25, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.9987398, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 25, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.9987727, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 25, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.9987727, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 25, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.9986613, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 25, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.9986613, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 25, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.99876535, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 25, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.99876535, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 25, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.9986105, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 25, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.9986105, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 25, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.9987142, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 25, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.9987142, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 314, 'Point_a_Y': 25, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.9987748, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 314, 'Point_a_Y': 25, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.9987748, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 314, 'Point_a_Y': 25, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.99879575, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 314, 'Point_a_Y': 25, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.99879575, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 314, 'Point_a_Y': 26, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.9987866, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 314, 'Point_a_Y': 26, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.9987866, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 314, 'Point_a_Y': 25, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.99887365, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 314, 'Point_a_Y': 25, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.99887365, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 753, 'Point_b_Y': 539, 'Confidence': 0.99847144, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 753, 'Point_b_Y': 539, 'Confidence': 0.99847144, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 314, 'Point_a_Y': 26, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.99865294, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 314, 'Point_a_Y': 26, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.99865294, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 314, 'Point_a_Y': 26, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.998667, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 314, 'Point_a_Y': 26, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.998667, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 314, 'Point_a_Y': 26, 'Point_b_X': 753, 'Point_b_Y': 539, 'Confidence': 0.9987143, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 314, 'Point_a_Y': 26, 'Point_b_X': 753, 'Point_b_Y': 539, 'Confidence': 0.9987143, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 314, 'Point_a_Y': 26, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.9988864, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 314, 'Point_a_Y': 26, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.9988864, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.99872005, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.99872005, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 25, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.99885154, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 25, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.99885154, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 25, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.99873537, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 25, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.99873537, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 25, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.99880826, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 25, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.99880826, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 25, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.99857545, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 25, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.99857545, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 25, 'Point_b_X': 756, 'Point_b_Y': 539, 'Confidence': 0.9987909, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 25, 'Point_b_X': 756, 'Point_b_Y': 539, 'Confidence': 0.9987909, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 25, 'Point_b_X': 756, 'Point_b_Y': 539, 'Confidence': 0.99871945, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 25, 'Point_b_X': 756, 'Point_b_Y': 539, 'Confidence': 0.99871945, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 25, 'Point_b_X': 756, 'Point_b_Y': 539, 'Confidence': 0.99875987, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 25, 'Point_b_X': 756, 'Point_b_Y': 539, 'Confidence': 0.99875987, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 26, 'Point_b_X': 756, 'Point_b_Y': 539, 'Confidence': 0.9987393, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 26, 'Point_b_X': 756, 'Point_b_Y': 539, 'Confidence': 0.9987393, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 26, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.9987086, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 26, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.9987086, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 25, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.99871385, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 25, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.99871385, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.9986986, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.9986986, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.9986796, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.9986796, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.9988134, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.9988134, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.99885046, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.99885046, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.9987363, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.9987363, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.9987018, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.9987018, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.9986545, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.9986545, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.9987214, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.9987214, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 26, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.99865973, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 26, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.99865973, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.99867475, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.99867475, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 26, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.99861395, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 26, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.99861395, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 26, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.9986792, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 26, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.9986792, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 26, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.9986085, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 26, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.9986085, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.9986082, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.9986082, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.9985746, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.9985746, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 26, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.9984189, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 26, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.9984189, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 26, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.99845994, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 26, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.99845994, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 26, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.9986513, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 26, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.9986513, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 311, 'Point_a_Y': 26, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.99867517, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 311, 'Point_a_Y': 26, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.99867517, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 311, 'Point_a_Y': 26, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.9985292, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 311, 'Point_a_Y': 26, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.9985292, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 311, 'Point_a_Y': 26, 'Point_b_X': 756, 'Point_b_Y': 539, 'Confidence': 0.99852175, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 311, 'Point_a_Y': 26, 'Point_b_X': 756, 'Point_b_Y': 539, 'Confidence': 0.99852175, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 311, 'Point_a_Y': 26, 'Point_b_X': 756, 'Point_b_Y': 539, 'Confidence': 0.9985964, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 311, 'Point_a_Y': 26, 'Point_b_X': 756, 'Point_b_Y': 539, 'Confidence': 0.9985964, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 311, 'Point_a_Y': 26, 'Point_b_X': 756, 'Point_b_Y': 539, 'Confidence': 0.99849117, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 311, 'Point_a_Y': 26, 'Point_b_X': 756, 'Point_b_Y': 539, 'Confidence': 0.99849117, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 310, 'Point_a_Y': 26, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.9983903, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 310, 'Point_a_Y': 26, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.9983903, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 310, 'Point_a_Y': 25, 'Point_b_X': 756, 'Point_b_Y': 539, 'Confidence': 0.99850273, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 310, 'Point_a_Y': 25, 'Point_b_X': 756, 'Point_b_Y': 539, 'Confidence': 0.99850273, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 310, 'Point_a_Y': 25, 'Point_b_X': 756, 'Point_b_Y': 539, 'Confidence': 0.9982863, 'Label': 'Person 1: 99.83%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 310, 'Point_a_Y': 25, 'Point_b_X': 756, 'Point_b_Y': 539, 'Confidence': 0.9982863, 'Label': 'Person 1: 99.83%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 310, 'Point_a_Y': 25, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.998432, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 310, 'Point_a_Y': 25, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.998432, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 310, 'Point_a_Y': 25, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.998384, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 310, 'Point_a_Y': 25, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.998384, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 311, 'Point_a_Y': 25, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.99838245, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 311, 'Point_a_Y': 25, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.99838245, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 311, 'Point_a_Y': 25, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.998226, 'Label': 'Person 1: 99.82%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 311, 'Point_a_Y': 25, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.998226, 'Label': 'Person 1: 99.82%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 311, 'Point_a_Y': 25, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.9982504, 'Label': 'Person 1: 99.83%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 311, 'Point_a_Y': 25, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.9982504, 'Label': 'Person 1: 99.83%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 25, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.998393, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 25, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.998393, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
