This file shows errors that happen in  <HumanDetectionSSD.HumanDetection object at 0x7f813c1b35b0> Class
*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 15, 'Point_b_X': 695, 'Point_b_Y': 524, 'Confidence': 0.9987411, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 15, 'Point_b_X': 695, 'Point_b_Y': 524, 'Confidence': 0.9987411, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 27, 'Point_b_X': 699, 'Point_b_Y': 527, 'Confidence': 0.9990426, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 27, 'Point_b_X': 699, 'Point_b_Y': 527, 'Confidence': 0.9990426, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 27, 'Point_b_X': 699, 'Point_b_Y': 527, 'Confidence': 0.9990139, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 27, 'Point_b_X': 699, 'Point_b_Y': 527, 'Confidence': 0.9990139, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 27, 'Point_b_X': 699, 'Point_b_Y': 527, 'Confidence': 0.99898714, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 27, 'Point_b_X': 699, 'Point_b_Y': 527, 'Confidence': 0.99898714, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 26, 'Point_b_X': 699, 'Point_b_Y': 527, 'Confidence': 0.999086, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 26, 'Point_b_X': 699, 'Point_b_Y': 527, 'Confidence': 0.999086, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 26, 'Point_b_X': 699, 'Point_b_Y': 528, 'Confidence': 0.9991929, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 26, 'Point_b_X': 699, 'Point_b_Y': 528, 'Confidence': 0.9991929, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 27, 'Point_b_X': 700, 'Point_b_Y': 527, 'Confidence': 0.99916625, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 27, 'Point_b_X': 700, 'Point_b_Y': 527, 'Confidence': 0.99916625, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 27, 'Point_b_X': 699, 'Point_b_Y': 527, 'Confidence': 0.9991498, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 27, 'Point_b_X': 699, 'Point_b_Y': 527, 'Confidence': 0.9991498, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 26, 'Point_b_X': 700, 'Point_b_Y': 526, 'Confidence': 0.999209, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 26, 'Point_b_X': 700, 'Point_b_Y': 526, 'Confidence': 0.999209, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 26, 'Point_b_X': 700, 'Point_b_Y': 526, 'Confidence': 0.9991875, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 26, 'Point_b_X': 700, 'Point_b_Y': 526, 'Confidence': 0.9991875, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 26, 'Point_b_X': 699, 'Point_b_Y': 527, 'Confidence': 0.99930274, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 26, 'Point_b_X': 699, 'Point_b_Y': 527, 'Confidence': 0.99930274, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 25, 'Point_b_X': 698, 'Point_b_Y': 527, 'Confidence': 0.9993794, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 25, 'Point_b_X': 698, 'Point_b_Y': 527, 'Confidence': 0.9993794, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 25, 'Point_b_X': 699, 'Point_b_Y': 527, 'Confidence': 0.99931526, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 25, 'Point_b_X': 699, 'Point_b_Y': 527, 'Confidence': 0.99931526, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 26, 'Point_b_X': 699, 'Point_b_Y': 527, 'Confidence': 0.99934787, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 26, 'Point_b_X': 699, 'Point_b_Y': 527, 'Confidence': 0.99934787, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 25, 'Point_b_X': 698, 'Point_b_Y': 527, 'Confidence': 0.99939644, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 25, 'Point_b_X': 698, 'Point_b_Y': 527, 'Confidence': 0.99939644, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 26, 'Point_b_X': 699, 'Point_b_Y': 527, 'Confidence': 0.9993284, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 26, 'Point_b_X': 699, 'Point_b_Y': 527, 'Confidence': 0.9993284, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 27, 'Point_b_X': 699, 'Point_b_Y': 527, 'Confidence': 0.99918467, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 27, 'Point_b_X': 699, 'Point_b_Y': 527, 'Confidence': 0.99918467, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 26, 'Point_b_X': 699, 'Point_b_Y': 527, 'Confidence': 0.9991742, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 26, 'Point_b_X': 699, 'Point_b_Y': 527, 'Confidence': 0.9991742, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 27, 'Point_b_X': 699, 'Point_b_Y': 527, 'Confidence': 0.999171, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 27, 'Point_b_X': 699, 'Point_b_Y': 527, 'Confidence': 0.999171, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 27, 'Point_b_X': 700, 'Point_b_Y': 527, 'Confidence': 0.99914956, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 27, 'Point_b_X': 700, 'Point_b_Y': 527, 'Confidence': 0.99914956, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 344, 'Point_a_Y': 18, 'Point_b_X': 700, 'Point_b_Y': 525, 'Confidence': 0.999181, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 344, 'Point_a_Y': 18, 'Point_b_X': 700, 'Point_b_Y': 525, 'Confidence': 0.999181, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 26, 'Point_b_X': 702, 'Point_b_Y': 527, 'Confidence': 0.99914145, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 26, 'Point_b_X': 702, 'Point_b_Y': 527, 'Confidence': 0.99914145, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 343, 'Point_a_Y': 18, 'Point_b_X': 700, 'Point_b_Y': 525, 'Confidence': 0.9991573, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 343, 'Point_a_Y': 18, 'Point_b_X': 700, 'Point_b_Y': 525, 'Confidence': 0.9991573, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 26, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.9991897, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 26, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.9991897, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 26, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.9992717, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 26, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.9992717, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 27, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.9991486, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 27, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.9991486, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 343, 'Point_a_Y': 19, 'Point_b_X': 700, 'Point_b_Y': 525, 'Confidence': 0.99923694, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 343, 'Point_a_Y': 19, 'Point_b_X': 700, 'Point_b_Y': 525, 'Confidence': 0.99923694, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 27, 'Point_b_X': 701, 'Point_b_Y': 526, 'Confidence': 0.99924785, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 27, 'Point_b_X': 701, 'Point_b_Y': 526, 'Confidence': 0.99924785, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 27, 'Point_b_X': 701, 'Point_b_Y': 526, 'Confidence': 0.9992662, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 27, 'Point_b_X': 701, 'Point_b_Y': 526, 'Confidence': 0.9992662, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 28, 'Point_b_X': 700, 'Point_b_Y': 527, 'Confidence': 0.9992323, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 28, 'Point_b_X': 700, 'Point_b_Y': 527, 'Confidence': 0.9992323, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 28, 'Point_b_X': 700, 'Point_b_Y': 527, 'Confidence': 0.9993716, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 28, 'Point_b_X': 700, 'Point_b_Y': 527, 'Confidence': 0.9993716, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 28, 'Point_b_X': 699, 'Point_b_Y': 527, 'Confidence': 0.9993678, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 28, 'Point_b_X': 699, 'Point_b_Y': 527, 'Confidence': 0.9993678, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 27, 'Point_b_X': 698, 'Point_b_Y': 527, 'Confidence': 0.99935323, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 27, 'Point_b_X': 698, 'Point_b_Y': 527, 'Confidence': 0.99935323, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 26, 'Point_b_X': 699, 'Point_b_Y': 528, 'Confidence': 0.99928313, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 26, 'Point_b_X': 699, 'Point_b_Y': 528, 'Confidence': 0.99928313, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 25, 'Point_b_X': 699, 'Point_b_Y': 527, 'Confidence': 0.99942446, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 25, 'Point_b_X': 699, 'Point_b_Y': 527, 'Confidence': 0.99942446, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 23, 'Point_b_X': 699, 'Point_b_Y': 528, 'Confidence': 0.999495, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 23, 'Point_b_X': 699, 'Point_b_Y': 528, 'Confidence': 0.999495, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 21, 'Point_b_X': 698, 'Point_b_Y': 527, 'Confidence': 0.9993819, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 21, 'Point_b_X': 698, 'Point_b_Y': 527, 'Confidence': 0.9993819, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 20, 'Point_b_X': 698, 'Point_b_Y': 528, 'Confidence': 0.9994081, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 20, 'Point_b_X': 698, 'Point_b_Y': 528, 'Confidence': 0.9994081, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 20, 'Point_b_X': 700, 'Point_b_Y': 527, 'Confidence': 0.9993895, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 20, 'Point_b_X': 700, 'Point_b_Y': 527, 'Confidence': 0.9993895, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 20, 'Point_b_X': 703, 'Point_b_Y': 527, 'Confidence': 0.9992872, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 20, 'Point_b_X': 703, 'Point_b_Y': 527, 'Confidence': 0.9992872, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 19, 'Point_b_X': 704, 'Point_b_Y': 528, 'Confidence': 0.9994137, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 19, 'Point_b_X': 704, 'Point_b_Y': 528, 'Confidence': 0.9994137, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 19, 'Point_b_X': 704, 'Point_b_Y': 528, 'Confidence': 0.9995129, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 19, 'Point_b_X': 704, 'Point_b_Y': 528, 'Confidence': 0.9995129, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 19, 'Point_b_X': 706, 'Point_b_Y': 528, 'Confidence': 0.9994209, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 19, 'Point_b_X': 706, 'Point_b_Y': 528, 'Confidence': 0.9994209, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 20, 'Point_b_X': 706, 'Point_b_Y': 527, 'Confidence': 0.9994741, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 20, 'Point_b_X': 706, 'Point_b_Y': 527, 'Confidence': 0.9994741, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 14, 'Point_b_X': 707, 'Point_b_Y': 525, 'Confidence': 0.99949074, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 14, 'Point_b_X': 707, 'Point_b_Y': 525, 'Confidence': 0.99949074, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 20, 'Point_b_X': 702, 'Point_b_Y': 526, 'Confidence': 0.99953103, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 20, 'Point_b_X': 702, 'Point_b_Y': 526, 'Confidence': 0.99953103, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 19, 'Point_b_X': 702, 'Point_b_Y': 527, 'Confidence': 0.9994325, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 19, 'Point_b_X': 702, 'Point_b_Y': 527, 'Confidence': 0.9994325, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 20, 'Point_b_X': 703, 'Point_b_Y': 527, 'Confidence': 0.999376, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 20, 'Point_b_X': 703, 'Point_b_Y': 527, 'Confidence': 0.999376, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 19, 'Point_b_X': 703, 'Point_b_Y': 527, 'Confidence': 0.99927753, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 19, 'Point_b_X': 703, 'Point_b_Y': 527, 'Confidence': 0.99927753, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 19, 'Point_b_X': 702, 'Point_b_Y': 526, 'Confidence': 0.9993536, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 19, 'Point_b_X': 702, 'Point_b_Y': 526, 'Confidence': 0.9993536, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 18, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.9994035, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 18, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.9994035, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 19, 'Point_b_X': 700, 'Point_b_Y': 527, 'Confidence': 0.9994117, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 19, 'Point_b_X': 700, 'Point_b_Y': 527, 'Confidence': 0.9994117, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 20, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.99939466, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 20, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.99939466, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 21, 'Point_b_X': 699, 'Point_b_Y': 527, 'Confidence': 0.99942255, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 21, 'Point_b_X': 699, 'Point_b_Y': 527, 'Confidence': 0.99942255, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 20, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.9993586, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 20, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.9993586, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 15, 'Point_b_X': 707, 'Point_b_Y': 525, 'Confidence': 0.99936587, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 15, 'Point_b_X': 707, 'Point_b_Y': 525, 'Confidence': 0.99936587, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 15, 'Point_b_X': 706, 'Point_b_Y': 524, 'Confidence': 0.99949586, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 15, 'Point_b_X': 706, 'Point_b_Y': 524, 'Confidence': 0.99949586, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 13, 'Point_b_X': 704, 'Point_b_Y': 522, 'Confidence': 0.9995745, 'Label': 'Person 1: 99.96%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 13, 'Point_b_X': 704, 'Point_b_Y': 522, 'Confidence': 0.9995745, 'Label': 'Person 1: 99.96%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 20, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.99949527, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 20, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.99949527, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 15, 'Point_b_X': 702, 'Point_b_Y': 520, 'Confidence': 0.9996057, 'Label': 'Person 1: 99.96%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 15, 'Point_b_X': 702, 'Point_b_Y': 520, 'Confidence': 0.9996057, 'Label': 'Person 1: 99.96%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 15, 'Point_b_X': 704, 'Point_b_Y': 521, 'Confidence': 0.99955314, 'Label': 'Person 1: 99.96%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 15, 'Point_b_X': 704, 'Point_b_Y': 521, 'Confidence': 0.99955314, 'Label': 'Person 1: 99.96%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 21, 'Point_b_X': 703, 'Point_b_Y': 527, 'Confidence': 0.9995122, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 21, 'Point_b_X': 703, 'Point_b_Y': 527, 'Confidence': 0.9995122, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 21, 'Point_b_X': 705, 'Point_b_Y': 526, 'Confidence': 0.9994265, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 21, 'Point_b_X': 705, 'Point_b_Y': 526, 'Confidence': 0.9994265, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 22, 'Point_b_X': 703, 'Point_b_Y': 526, 'Confidence': 0.99943286, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 22, 'Point_b_X': 703, 'Point_b_Y': 526, 'Confidence': 0.99943286, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 22, 'Point_b_X': 703, 'Point_b_Y': 525, 'Confidence': 0.9994148, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 22, 'Point_b_X': 703, 'Point_b_Y': 525, 'Confidence': 0.9994148, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 23, 'Point_b_X': 704, 'Point_b_Y': 526, 'Confidence': 0.99937373, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 23, 'Point_b_X': 704, 'Point_b_Y': 526, 'Confidence': 0.99937373, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
